Country	Income
A	43806.926920449056
A	62825.327196521335
A	46660.685387117446
A	54625.87901444537
A	41976.42803528323
A	43185.9246886719
A	67160.92625333868
A	67061.03856798557
A	46391.227670543776
A	51543.92727115312
A	50662.87550774683
A	44310.01288384331
A	48937.37737886861
A	62693.56581038052
A	64776.73514230119
A	47166.25886128756
A	56609.668656535265
A	49860.63327941811
A	50561.88320231759
A	58666.856562908244
A	71944.15307606214
A	43582.48098601633
A	55316.467983365765
A	48008.3155337746
A	63428.20469356331
A	62180.50850602658
A	44727.58890003852
A	50409.15340431732
A	58768.457680231375
A	42646.91731461912
A	46345.870505511775
A	62921.55720274535
A	60239.602423678785
A	47353.96620478189
A	52975.96350988034
A	44469.85283127773
A	63448.69736221705
A	54653.20166606481
A	54864.07746847847
A	61169.87514332631
A	49592.095134759096
A	54726.37641437525
A	59785.289054449015
A	46370.11957652845
A	57753.442363896786
A	58770.08864004724
A	57561.77425232045
A	63958.0246584151
A	52287.70896086618
A	48876.700129282865
A	56435.49416973349
A	51294.196399001456
A	48816.52275223267
A	51465.66146475749
A	75774.06486378348
A	66952.15325032872
A	41989.0631864205
A	56544.131723895815
A	53849.135729785354
A	52058.91178798298
A	44188.35581766783
A	69004.1736378492
A	57739.32777165879
A	68183.58519301658
A	44824.80511983377
A	53994.96594694498
A	67733.06719373648
A	39107.674914153846
A	42861.898983697945
A	55523.4519052032
A	53921.9756581062
A	59957.907128673876
A	61600.8630192554
A	63283.82573987301
A	37438.573405058676
A	62090.486123729104
A	51272.64568432686
A	57400.41176594144
A	49092.0240482618
A	62119.95112185983
A	44921.96883699658
A	48684.73783067632
A	55894.045952910164
A	47065.14528146298
A	62297.13212953465
A	47711.2529010082
A	45892.54243511841
A	41303.63063131164
A	55610.27794388443
A	34865.04254770413
A	68970.66865872197
A	50173.4308209605
A	65908.91551046153
A	62248.676805807234
A	65403.76107646879
A	62506.81439977207
A	40787.65336760591
A	62447.95870499768
A	53036.86112064576
A	56854.24320805131
A	52157.19312033701
A	53535.525173983646
A	59783.10265542218
A	58560.03327154129
A	37579.77467612468
A	61344.683013334834
A	55829.36224451132
A	57809.35437540953
A	54574.24693869858
A	56364.93516471687
A	61907.37418474368
A	56193.322325044806
A	51484.71636798592
A	61729.32719326411
A	64473.843276841195
A	54524.02783679941
A	65519.185204719375
A	42743.32941941813
A	53206.31329169594
A	48575.35845948936
A	51805.94511642848
A	52311.341443091085
A	49189.338096402214
A	52208.36730977117
A	60221.68135533844
A	53744.595898471525
A	63907.18473706577
A	50524.19996208064
A	51194.420142046794
A	58402.217276501804
A	54841.13467939535
A	42476.10652092631
A	56043.256751946356
A	57472.22630222549
A	68026.40989278948
A	56178.42487608473
A	53028.74910135488
A	73447.44295590038
A	55612.92305093366
A	54043.79924007721
A	58623.74466097328
A	42024.06891030236
A	47731.73614832136
A	59953.32849363792
A	60783.098947391605
A	46501.126289518324
A	57914.43803278057
A	71180.03055390397
A	48491.065885883865
A	55807.05379280148
A	57960.30080790599
A	56605.85070084438
A	65770.54638054986
A	48404.48133369443
A	61911.22717439798
A	51518.00559157986
A	65054.7071078429
A	52908.48670074121
A	48756.36799956128
A	47795.5093565203
A	47123.41896220577
A	70082.7619517112
A	75418.19545121612
A	48707.39158474146
A	29323.81906625563
A	58751.101446030654
A	57016.32825616015
A	64241.36037060826
A	48934.73378873805
A	51511.95970085777
A	58273.11283462119
A	55665.31081234702
A	45849.68989946837
A	47114.49693683719
A	52108.1838707477
A	56006.35570567934
A	53569.406781079844
A	48097.87069232272
A	49989.87682175005
A	51194.959030858736
A	58982.27422731094
A	66354.02870652266
A	53131.675642318056
A	72936.21905553143
A	46335.159269290816
A	54989.58550915484
A	44542.88063799041
A	58942.50437887601
A	40122.236350542174
A	72385.80813834815
A	54242.03182644043
A	53060.10767876257
A	57170.17271057776
A	61158.624025168305
A	39421.963960580935
A	60019.56085673689
A	44748.77928988525
A	57574.49352355543
A	61940.91933134402
A	58979.275909454846
A	50957.04583714805
A	61939.95415519912
A	46001.77582863943
A	53912.217925190285
A	59559.658911939616
A	53630.14144816887
A	51139.76141860652
A	64766.07849411753
A	62449.79968516753
A	54661.13623279698
A	54312.27748696418
A	61738.674927778586
A	50353.58656716739
A	39668.706030749425
A	52055.71292062763
A	35159.29364251777
A	58999.13817218749
A	58720.21620441417
A	68503.09966091352
A	58429.05937078757
A	51342.13035783552
A	60236.75019024012
A	59927.760713162155
A	54912.160762070576
A	61728.269569869946
A	64885.103300233655
A	56549.19176852403
A	67830.685828055
A	54323.50298291151
A	49233.99900244413
A	69678.13636029794
A	48248.61509359711
A	62578.18375351647
A	61902.32803448969
A	53745.56828849704
A	41112.3433844937
A	59954.992216647435
A	39635.81130823254
A	55077.413412947404
A	57082.28131312839
A	40114.96980435596
A	56933.47034324958
A	60342.112301566114
A	53856.847517086026
A	50257.47273919341
A	48050.91617160929
A	57960.55339542588
A	51744.49459320635
A	71176.20833106728
A	46141.19598436743
A	62252.198654167296
A	37997.21346553907
A	44748.52680236911
A	66978.09461118955
A	63391.01120597569
A	45934.60062284956
A	64176.73552071642
A	68127.10913658192
A	70441.94980113699
A	53450.82875525223
A	39277.96525458199
A	59042.32240354354
A	47039.82917631669
A	45524.67901311242
A	60317.91557296561
A	59770.196300128446
A	50056.36218428557
A	48739.82526317327
A	55654.27979437067
A	55032.041726162664
A	46917.31770937724
A	57772.19477430019
A	51614.12072038886
A	56012.34917878777
A	49039.57796948467
A	63393.35187986855
A	44409.05351723529
A	61748.72946885309
A	62997.52238486618
A	62981.96124137623
A	59724.18085235843
A	45845.51840703285
A	45242.86100214911
A	59564.47751979489
A	49901.071619991206
A	52731.53256749624
A	62288.25282008152
A	56452.28153899877
A	60541.86291859111
A	50746.073289293985
A	50056.804830164816
A	75978.98235391793
A	70679.90135206637
A	52376.099474695286
A	56014.99670942209
A	31666.182821918857
A	38795.64716288783
A	59797.546091475444
A	52740.72912412223
A	70418.32521445712
A	56987.18376476635
A	53077.22704842181
A	49545.32019060263
A	60848.57229933816
A	57645.56573053663
A	61103.438968940965
A	49635.53553831717
A	64109.21542009826
A	58940.18255352043
A	60590.0106451896
A	61540.07126185905
A	41877.9721779266
A	59791.88975148595
A	59261.79896978255
A	43702.68635316754
A	62221.0710432449
A	69227.54608598503
A	44355.99584917433
A	46824.56235244855
A	39878.25722810757
A	49403.615479082466
A	42019.72173989284
A	47078.842823903564
A	51567.50381004248
A	67784.69575133064
A	60800.17478689278
A	68090.4111809494
A	46348.98674927328
A	62981.0269621496
A	52294.55500878198
A	57132.06363960859
A	66276.90380995304
A	58806.94708729524
A	66025.70592845928
A	51892.43095901964
A	46282.38733553427
A	33756.329459781045
A	53329.42328132958
A	58819.1095996284
A	52748.26141187562
A	53291.662399962486
A	52674.26781633314
A	63523.95779648746
A	59632.48504454854
A	46007.020478334554
A	50740.21495227914
A	50631.51412575506
A	57883.200771894386
A	76678.72643376839
A	62762.93235632767
A	65924.34264177253
A	48881.9838605347
A	62178.98529087396
A	52338.481473062624
A	61364.65941335468
A	62036.019717614196
A	53786.45567820183
A	57009.6305307485
A	62577.05475464115
A	51345.05256576096
A	59666.912992388476
A	52996.98854579467
A	62344.85226240469
A	61216.366678655264
A	59266.283065424934
A	52492.069082151334
A	61921.50924403853
A	58908.86113893917
A	65271.07220637932
A	47782.20879463016
A	45396.90933370354
A	49450.90770590913
A	62677.989137951074
A	49723.51747216057
A	41292.71598793984
A	52004.25135581956
A	67622.86284783047
A	50257.77650375477
A	60952.39071133583
A	48453.4361770948
A	39398.92725370543
A	57847.614162863414
A	51806.960348267115
A	58760.50149609023
A	38335.664884918915
A	39170.5662091313
A	54736.31967876305
A	65263.70104367611
A	56976.60648891908
A	70879.90246775108
A	70923.95514019988
A	41642.25373990393
A	40666.89021288408
A	53681.77082711793
A	69339.06621528744
A	67403.7714899059
A	54619.80771513612
A	49569.69665161225
A	35748.59414276368
A	58623.809320582965
A	59206.72354358833
A	63456.68703236995
A	60655.66194961603
A	55310.86156576186
A	54404.5859477347
A	63245.05579506001
A	39156.97806663826
A	63171.16527259318
A	77038.04172633323
A	53576.39715653675
A	65485.26346699055
A	65521.5373782982
A	37129.29089630624
A	48642.13466106419
A	66757.4505382047
A	53421.17111821133
A	60201.52809329048
A	48946.411868569645
A	66946.54423223683
A	52701.56756828883
A	61089.6167779169
A	50221.03054679428
A	32465.145678436005
A	34917.612248384066
A	46869.37864574104
A	57520.16049900987
A	54589.60132769903
A	55911.369964845326
A	49833.81921238046
A	44912.76773404988
A	61203.5337588899
A	42096.82231530524
A	48147.290924708024
A	51685.159453882
A	67169.89687907719
A	75913.8509067713
A	61137.67709340647
A	52164.35273133979
A	45780.400371031246
A	58525.74904425061
A	49748.17273849907
A	59904.60375007305
A	42756.45073316376
A	58843.24930499124
A	39398.87473431799
A	52084.70139128835
A	46362.4077789028
A	55696.409146906444
A	52677.900951697826
A	64601.8083581256
A	49796.160138318686
A	58761.91062366699
A	44829.14697176536
A	67152.45687511635
A	52749.1682538847
A	53380.26609954558
A	53558.63593241039
A	69627.73379185083
A	70677.85628818041
A	57952.581346952495
A	56802.816028927504
A	64595.901596583186
A	57193.43316224774
A	39475.63713932658
A	47802.758733771654
A	62983.244151629675
A	61304.43455921774
A	47034.8511524495
A	46606.14691510117
A	55332.92092328171
A	47874.538643160966
A	60465.79984653528
A	44348.17191271643
A	67404.68571395111
A	46044.40121159645
A	52934.70127176061
A	39304.18310685672
A	47374.464815357926
A	47866.98158223598
A	56037.32289940754
A	49175.3458589147
A	48157.838549398555
A	40690.36153045386
A	58159.324060325824
A	55196.85163645978
A	58964.80614854109
A	46626.67292219532
A	43859.26072066212
A	42377.08969286815
A	55363.03880708081
A	57185.464514085324
A	60444.89493459543
